===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-10 12:55:08
count workspace : c:\Users\tealf\Alux-Web-Angular
total files : 376
total code lines : 40606
total comment lines : 18048
total blank lines : 2323

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             48|             24|             11|   0.12|
   |          .json|          12754|              3|             14|     31|
   |            .md|             22|              2|              5|  0.054|
   |            .ts|           7890|            281|           1472|     19|
   |            .js|             37|              8|              1|  0.091|
   |          .html|           3581|            277|            247|    8.8|
   |           .css|           4157|            111|            524|     10|
   |          .scss|             13|             15|              7|  0.032|
   |           .pdf|          12104|          17327|             42|     30|
   -------------------------------------------------------------------------
.browserslistrc, code is 14, comment is 2, blank is 3.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\steppers\steppers.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\steppers\steppers.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\steppers\steppers.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets-alerts-inventory\inventory-tickets\components\steppers\steppers.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\tickets-alerts-inventory\inventory-tickets\inventory-tickets.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\inventory-tickets\inventory-tickets.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\tickets-alerts-inventory\inventory-tickets\inventory-tickets.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets-alerts-inventory\inventory-tickets\inventory-tickets.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\tickets-alerts-inventory\tickets-alerts-inventory-routing.module.ts, code is 19, comment is 0, blank is 3.
src\app\pages\tickets-alerts-inventory\tickets-alerts-inventory.module.ts, code is 22, comment is 0, blank is 3.
src\app\pages\tickets\tickets.component.css, code is 167, comment is 2, blank is 14.
src\app\pages\tickets\tickets.component.html, code is 181, comment is 12, blank is 3.
src\app\pages\tickets\tickets.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\tickets\tickets.component.ts, code is 139, comment is 0, blank is 15.
src\app\pages\updateProfile\updateProfile.component.css, code is 240, comment is 3, blank is 45.
src\app\pages\updateProfile\updateProfile.component.html, code is 78, comment is 1, blank is 10.
src\app\pages\updateProfile\updateProfile.component.ts, code is 152, comment is 28, blank is 32.
src\app\pipes\img-equipment.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src\app\pipes\img-equipment.pipe.ts, code is 21, comment is 0, blank is 2.
src\app\pipes\roles.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src\app\pipes\roles.pipe.ts, code is 19, comment is 0, blank is 3.
src\app\pipes\safe.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src\app\pipes\safe.pipe.ts, code is 11, comment is 0, blank is 2.
src\app\services\account\account.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\account\account.service.ts, code is 68, comment is 3, blank is 16.
src\app\services\graphic\graphic.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\graphic\graphic.service.ts, code is 36, comment is 0, blank is 12.
src\app\services\helpCenter\help-center.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\helpCenter\help-center.service.ts, code is 42, comment is 0, blank is 10.
src\app\services\inventory\inventory.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\inventory\inventory.service.ts, code is 69, comment is 0, blank is 17.
src\app\services\knowledgeBase\knowledge-base.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\knowledgeBase\knowledge-base.service.ts, code is 27, comment is 1, blank is 8.
src\app\services\reportProblem\repor-problem.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\reportProblem\repor-problem.service.ts, code is 24, comment is 0, blank is 6.
src\app\services\reports\reports.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\reports\reports.service.ts, code is 57, comment is 0, blank is 13.
src\app\services\tickets\tickets.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\services\tickets\tickets.service.ts, code is 40, comment is 0, blank is 11.
src\assets\.gitkeep, code is 0, comment is 0, blank is 0.
src\assets\docs\Plantilla_Equipos.xlsx, it is a binary file.
src\assets\img\ALUX ISOTIPO.png, it is a binary file.
src\assets\img\Alux-logo-inicio-sesion.png, it is a binary file.
src\assets\img\balancer.png, it is a binary file.
src\assets\img\imageIniciarSesion.png, it is a binary file.
src\assets\img\imagePerfilUsuario.png, it is a binary file.
src\assets\img\imgAlarmas.png, it is a binary file.
src\assets\img\imgConocimiento.png, it is a binary file.
src\assets\img\imgGraficas.png, it is a binary file.
src\assets\img\imgInventario.png, it is a binary file.
src\assets\img\imgTickets.png, it is a binary file.
src\assets\img\imgUsers.png, it is a binary file.
src\assets\img\logo-interiores-alux.png, it is a binary file.
src\assets\img\server.png, it is a binary file.
src\assets\img\storage.png, it is a binary file.
src\assets\img\switch.png, it is a binary file.
src\assets\json\knowledge_base_data.json, code is 158, comment is 0, blank is 1.
src\assets\manuales\alarmas.pdf, code is 1198, comment is 2500, blank is 5.
src\assets\manuales\conocimiento.pdf, code is 727, comment is 2131, blank is 26.
src\assets\manuales\graficas.pdf, code is 812, comment is 3026, blank is 1.
src\assets\manuales\iniciarSesion.pdf, code is 4017, comment is 1278, blank is 3.
src\assets\manuales\inventario.pdf, code is 791, comment is 5533, blank is 3.
src\assets\manuales\manual1.pdf, code is 92, comment is 0, blank is 0.
src\assets\manuales\perfilUsuario.pdf, code is 1517, comment is 782, blank is 1.
src\assets\manuales\tickets.pdf, code is 2367, comment is 107, blank is 2.
src\assets\manuales\usuarios-admin.pdf, code is 583, comment is 1970, blank is 1.
src\custom-theme.scss, code is 13, comment is 15, blank is 7.
src\environments\environment.prod.ts, code is 6, comment is 2, blank is 1.
src\environments\environment.ts, code is 6, comment is 14, blank is 2.
src\favicon.ico, it is a binary file.
src\index.html, code is 17, comment is 0, blank is 2.
src\main.ts, code is 9, comment is 0, blank is 3.
src\polyfills.ts, code is 1, comment is 58, blank is 7.
src\styles.css, code is 138, comment is 10, blank is 24.
src\test.ts, code is 19, comment is 4, blank is 4.
tsconfig.app.json, code is 12, comment is 1, blank is 2.
tsconfig.json, code is 28, comment is 1, blank is 1.
tsconfig.spec.json, code is 14, comment is 1, blank is 3.
typings.d.ts, code is 4, comment is 0, blank is 0.
===============================================================================
